Microsoft Windows [Versión 10.0.22621.3155]
(c) Microsoft Corporation. Todos los derechos reservados.

C:\Users\anami>mysqlsh
MySQL Shell 8.0.35

Copyright (c) 2016, 2023, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \c --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching schema names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 8.0.35 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  JS > sql
ReferenceError: sql is not defined
 MySQL  localhost:3306 ssl  JS > \sql
Switching to SQL mode... Commands end with ;
Fetching global names for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  SQL > use tbd_2;
Default schema set to `tbd_2`.
Fetching global names, object names from `tbd_2` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  tbd_2  SQL > create database agencia;
Query OK, 1 row affected (0.6824 sec)
 MySQL  localhost:3306 ssl  tbd_2  SQL > use agencia;
Default schema set to `agencia`.
Fetching global names, object names from `agencia` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  agencia  SQL > create table automovil(
                                        -> no_serie int key auto_increment,
                                        -> marca varchar(50) not null,
                                        -> modelo varchar(50) not null,
                                        -> annio int check((annio > 1900) and (annio < 2025)),
                                        -> precio int check((precio > 0) not null));
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'null))' at line 6
 MySQL  localhost:3306 ssl  agencia  SQL > show create table Playeras;
ERROR: 1146 (42S02): Table 'agencia.playeras' doesn't exist
 MySQL  localhost:3306 ssl  agencia  SQL > use tbd_2;
Default schema set to `tbd_2`.
Fetching global names, object names from `tbd_2` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  tbd_2  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0040 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select * from actor;
+----------+-------------+--------------+---------------------+
| actor_id | first_name  | last_name    | last_update         |
+----------+-------------+--------------+---------------------+
|        1 | PENELOPE    | GUINESS      | 2006-02-15 05:34:33 |
|        2 | NICK        | WAHLBERG     | 2006-02-15 05:34:33 |
|        3 | ED          | CHASE        | 2006-02-15 05:34:33 |
|        4 | JENNIFER    | DAVIS        | 2006-02-15 05:34:33 |
|        5 | JOHNNY      | LOLLOBRIGIDA | 2006-02-15 05:34:33 |
|        6 | BETTE       | NICHOLSON    | 2006-02-15 05:34:33 |
|        7 | GRACE       | MOSTEL       | 2006-02-15 05:34:33 |
|        8 | MATTHEW     | JOHANSSON    | 2006-02-15 05:34:33 |
|        9 | JOE         | SWANK        | 2006-02-15 05:34:33 |
|       10 | CHRISTIAN   | GABLE        | 2006-02-15 05:34:33 |
|       11 | ZERO        | CAGE         | 2006-02-15 05:34:33 |
|       12 | KARL        | BERRY        | 2006-02-15 05:34:33 |
|       13 | UMA         | WOOD         | 2006-02-15 05:34:33 |
|       14 | VIVIEN      | BERGEN       | 2006-02-15 05:34:33 |
|       15 | CUBA        | OLIVIER      | 2006-02-15 05:34:33 |
|       16 | FRED        | COSTNER      | 2006-02-15 05:34:33 |
|       17 | HELEN       | VOIGHT       | 2006-02-15 05:34:33 |
|       18 | DAN         | TORN         | 2006-02-15 05:34:33 |
|       19 | BOB         | FAWCETT      | 2006-02-15 05:34:33 |
|       20 | LUCILLE     | TRACY        | 2006-02-15 05:34:33 |
|       21 | KIRSTEN     | PALTROW      | 2006-02-15 05:34:33 |
|       22 | ELVIS       | MARX         | 2006-02-15 05:34:33 |
|       23 | SANDRA      | KILMER       | 2006-02-15 05:34:33 |
|       24 | CAMERON     | STREEP       | 2006-02-15 05:34:33 |
|       25 | KEVIN       | BLOOM        | 2006-02-15 05:34:33 |
|       26 | RIP         | CRAWFORD     | 2006-02-15 05:34:33 |
|       27 | JULIA       | MCQUEEN      | 2006-02-15 05:34:33 |
|       28 | WOODY       | HOFFMAN      | 2006-02-15 05:34:33 |
|       29 | ALEC        | WAYNE        | 2006-02-15 05:34:33 |
|       30 | SANDRA      | PECK         | 2006-02-15 05:34:33 |
|       31 | SISSY       | SOBIESKI     | 2006-02-15 05:34:33 |
|       32 | TIM         | HACKMAN      | 2006-02-15 05:34:33 |
|       33 | MILLA       | PECK         | 2006-02-15 05:34:33 |
|       34 | AUDREY      | OLIVIER      | 2006-02-15 05:34:33 |
|       35 | JUDY        | DEAN         | 2006-02-15 05:34:33 |
|       36 | BURT        | DUKAKIS      | 2006-02-15 05:34:33 |
|       37 | VAL         | BOLGER       | 2006-02-15 05:34:33 |
|       38 | TOM         | MCKELLEN     | 2006-02-15 05:34:33 |
